;title;link;image_link;duration;status;aired;episodes;type;source;genres;themes;demographic;producers;studios;licensors;voice_actors;staffs;score;ranked;rating;favorites;popularity;members;platforms;synopsis;synonyms;japanese
0;Kaifuku Jutsushi no Yarinaoshi;https://myanimelist.net/anime/40750/Kaifuku_Jutsushi_no_Yarinaoshi;https://cdn.myanimelist.net/resources/mxj_panel/2022/20221116_paralive_club_event.png;24 min. per ep.;Finished Airing;Jan 13, 2021 to Mar 31, 2021;12;TV;Light novel;['Adventure', 'Drama', 'Fantasy', 'Erotica'];['Harem', 'Time Travel'];NOT_EXIST;['Lantis', 'AT-X', 'Glovision', 'Docomo Anime Store', 'Kadokawa Media House', 'Kadokawa', 'Bandai Namco Arts'];TNK;Sentai Filmworks;['Hozumi, Yuya', 'Ishigami, Shizuka', 'Shibuya, Ayano', 'Takamori, Natsumi', 'Aikawa, Natsuki', 'Tsuda, Minami', 'Inada, Tetsu', 'Fujita, Mami', 'Shinkawa, Rei', 'Nishi, Asuka'];[{'name': 'Iizuka, Aya', 'role': 'Producer'}, {'name': 'Motonaga, Satoshi', 'role': 'Producer'}, {'name': 'Asaoka, Takuya', 'role': 'Director'}, {'name': 'Tsuchiya, Masanori', 'role': 'Sound Director'}];6.34;N/A;R+ - Mild Nudity;5,747;#365;538,827;['HIDIVE'];"When Keyaru acquired his powers as a Hero who specialized in healing all injuries regardless of severity, it seemed that he would walk the path to a great future. But what awaited him instead was great agony; he was subjected to years of seemingly endless hellish torture and abuse. Keyaru's healing skills allowed him to secretly collect the memories and abilities of those he treated, gradually making him stronger than anyone else. But by the time he reached his full potential, it was far too late—he had already lost everything.  Determined to put his life back on track, Keyaru decided to unleash a powerful healing spell that rewound the entire world back to the time before he began to suffer his horrible fate. Equipped with the anguish of his past, he vows to redo everything in order to fulfill a new purpose—to exact revenge upon those who have wronged him.  [Written by MAL Rewrite]";Kaiyari;回復術士のやり直し
1;Yosuga no Sora: In Solitude, Where We Are Least Alone.;https://myanimelist.net/anime/8861/Yosuga_no_Sora__In_Solitude_Where_We_Are_Least_Alone;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230313192021_20230315_ec-kimetsu-world-tour.jpg;25 min. per ep.;Finished Airing;Oct 4, 2010 to Dec 20, 2010;12;TV;Visual novel;['Drama', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['Starchild Records', 'Studio Mausu', 'GANSIS', 'PRA'];feel.;Media Blasters;['Taguchi, Hiroko', 'Shimono, Hiro', 'Sakata, Kayo', 'Ono, Ryouko', 'Inokuchi, Yuka', 'Okajima, Tae', 'Minegishi, Yukari', 'Tanaka, Ryouko', 'Tamai, Shiori', 'Nakakuni, Takurou'];[{'name': 'Yamanaka, Takahiro', 'role': 'Producer'}, {'name': 'Takahashi, Takeo', 'role': 'Director, Storyboard'}, {'name': 'Iwanami, Yoshikazu', 'role': 'Sound Director'}, {'name': 'Tsuda, Naokatsu', 'role': 'Episode Director'}];6.07;N/A;R+ - Mild Nudity;2,276;#419;475,802;[];Due to a sudden accident, twins Haruka and Sora Kasugano have lost both of their parents. Starting their lives anew, they return to their childhood home—living once again in the rural, quaint town like they did four years ago.  However, revisiting such a nostalgic place also means recalling all the memories the two of them made together, be it those that gave them blissful joy or those that made them suffer painful sorrow. Meeting both old acquaintances and new companions alike, the story of Haruka and Sora only gets more convoluted as their lives are slowly influenced by different acts of love, friendship, envy—and perhaps even lust.  [Written by MAL Rewrite];Sky of Connection;ヨスガノソラ In solitude, where we are least alone.
2;Aki-Sora;https://myanimelist.net/anime/6987/Aki-Sora;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322180508_20230322_animeartacademy.png;21 min.;Finished Airing;Dec 18, 2009;1;OVA;Manga;['Romance', 'Erotica'];NOT_EXIST;Seinen;['Frontier Works', 'Akita Shoten'];Hoods Entertainment;None found, add some;['Kawaragi, Shiho', 'Ueda, Kana', 'Kinoshita, Sayaka', 'Okajima, Tae'];[{'name': 'Nagai, Masaru', 'role': 'Producer'}, {'name': 'Takahashi, Takeo', 'role': 'Director, Storyboard'}, {'name': 'Takakuwa, Hajime', 'role': 'Sound Director'}, {'name': 'Yoshizawa, Toshikazu', 'role': 'Episode Director'}];5.88;N/A;R+ - Mild Nudity;294;#1713;115,403;[];Sora Aoi has always been close with his siblings. But while Nami may be his twin sister, he and his older sister Aki share a different kind of relationship.  What began as an encounter with Aki in the bath led to a startling realization for Sora: he is in love with her. But while Sora is hesitant about his forbidden feelings, Aki confesses that she has always loved him. With their affections out in the open, the two begin a secret relationship.  [Written by MAL Rewrite];Akisora, Autumn Sky;あきそら
3;Yarichin☆Bitch-bu;https://myanimelist.net/anime/37585/Yarichin%E2%98%86Bitch-bu;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322230531_20230329_readmanga_2.png;26 min. per ep.;Finished Airing;Sep 21, 2018 to Apr 17, 2019;2;OVA;Manga;['Boys Love', 'Comedy', 'Erotica'];['Love Polygon', 'School'];NOT_EXIST;['TOHO animation'];GRIZZLY;None found, add some;['Satou, Takuya', 'Ono, Yuuki', 'Murase, Ayumu', 'Hamano, Daiki', 'Kobayashi, Yuusuke', 'Kumagai, Kentarou', 'Nakazawa, Masatomo', 'Yonaga, Tsubasa', 'Yamanaka, Masahiro'];[{'name': 'Yoshimura, Ai', 'role': 'Director'}, {'name': 'Koizumi, Kisuke', 'role': 'Sound Director'}, {'name': 'Ogeretsu, Tanaka', 'role': 'Original Creator'}, {'name': 'Katayama, Shuuji', 'role': 'Music'}];6.16;N/A;R+ - Mild Nudity;819;#1917;99,146;[];"Takashi Toono was unsure what to expect when he transferred to Morimori Academy, a private all-boys boarding school located deep in the mountains. However, it's no different from any other boys' school, and since he entered halfway through the year, he feels like an outcast—until the bright and friendly Kyousuke Yaguchi introduces himself.  Due to the school's compulsory club policy, Toono chooses to join the low-effort ""Photography Club,"" but the club is not what it seems. Nicknamed the ""Yarichin Bitch Club,"" its members offer sexual services to pent-up boys at the academy—for no reason other than a love of sex. What's worse is his monthly sex quota—and the punishment for failure is severe: the club will forcefully take his innocence. However, as time runs out, Toono is left mortified and out of options.  At Toono's side throughout his ordeal is Yaguchi, as well as Yuu Kashima—a fellow transfer student and club member who shares Toono's predicament. While the first years in the club struggle with their sticky dilemma, the club collectively has to deal with sex, secrets, and even stalkers!  [Written by MAL Rewrite]";Yarichin☆Bitch Club;ヤリチン☆ビッチ部
4;Aki-Sora: Yume no Naka;https://myanimelist.net/anime/8577/Aki-Sora__Yume_no_Naka;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322230404_20230329_readmanga_1.png;24 min. per ep.;Finished Airing;Jul 30, 2010 to Nov 17, 2010;2;OVA;Manga;['Romance', 'Erotica'];NOT_EXIST;Seinen;['Frontier Works', 'Akita Shoten'];Hoods Entertainment;None found, add some;['Taguchi, Hiroko', 'Igarashi, Hiromi', 'Ono, Ryouko'];[{'name': 'Nagai, Masaru', 'role': 'Producer'}, {'name': 'Ishiguro, Tatsuya', 'role': 'Producer'}, {'name': 'Takahashi, Takeo', 'role': 'Director, Storyboard'}, {'name': 'Ueda, Shigeru', 'role': 'Episode Director'}];5.99;N/A;R+ - Mild Nudity;122;#2253;76,116;[];Siblings Aki and Sora Aoi have been in a secret relationship ever since they confessed their feelings to each other on a rainy day. Sora's twin sister Nami—unaware that his affections lie elsewhere—decides to have him join the Fashion Research Club at school in an attempt to set him up with their classmate, Kana Sumiya.  However, Nami's actions mask painful truths. While her motives appear like those of a good sister trying to help her brother finally get a girlfriend, she is harboring secret, forbidden feelings of her own.  [Written by MAL Rewrite];Aki-Sora: Yume no Naka;あきそら～夢の中～
5;Koisuru Boukun;https://myanimelist.net/anime/8634/Koisuru_Boukun;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322180508_20230322_animeartacademy.png;29 min. per ep.;Finished Airing;Jun 25, 2010 to Nov 27, 2010;2;OVA;Manga;['Boys Love', 'Comedy', 'Erotica'];NOT_EXIST;NOT_EXIST;['On-Lead'];PrimeTime;None found, add some;['Midorikawa, Hikaru', 'Toriumi, Kousuke', 'Kyo, Ayaka', 'Miyata, Kouki', 'Hirakawa, Daisuke', 'Sugita, Tomokazu'];[{'name': 'Kawakubo, Keiji', 'role': 'Director'}, {'name': 'Hiiro, Yukina', 'role': 'Script, Series Composition'}, {'name': 'Takanaga, Hinako', 'role': 'Original Creator'}, {'name': 'Abe, Nobuyuki', 'role': 'Sound Manager'}];6.94;N/A;R+ - Mild Nudity;309;#2442;66,727;[];Tetsuhiro Morinaga is in love with his upperclassman Souichi Tatsumi. He even manages to confess his love. Too bad it turns out that Tatsumi is an aggressive, self-centered, and outspoken homophobe.  Yet somehow Tetsuhiro managed to fall in love with Tatsumi, the “walking personality disorder,” who is the kind of man who declares that all gay men should be wiped off the face of the planet.  An unfortunate accident with an aphrodisiac drug brings the two men physically together against Souichi’s will. The experience has a life-changing effect on both men. But will it ultimately bring them closer, or drive them apart?;Koi Suru Boukun, Koisuru Bokun;恋する暴君
6;Kirepapa.;https://myanimelist.net/anime/3375/Kirepapa;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230313192021_20230315_ec-kimetsu-world-tour.jpg;29 min. per ep.;Finished Airing;Jan 25, 2008 to Nov 28, 2008;2;OVA;Manga;['Boys Love', 'Comedy', 'Drama', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['ANIK', 'On-Lead'];PrimeTime;None found, add some;['Sakurai, Takahiro', 'Midorikawa, Hikaru', 'Miyata, Kouki', 'Morikawa, Toshiyuki', 'Suwabe, Junichi', 'Sugita, Tomokazu', 'Hatano, Wataru', 'Kawashima, Tokuyoshi'];[{'name': 'Sakoi, Masayuki', 'role': 'Storyboard'}, {'name': 'Takagi, Ryo', 'role': 'Original Creator'}, {'name': 'Nishi, Shigenari', 'role': 'Editing'}, {'name': 'Katsuragi, Imari', 'role': 'Color Setting, Digital Paint'}];6.60;N/A;R+ - Mild Nudity;128;#2785;52,511;[];"Chisato Takatsukasa, a 35-year-old author, has such a youthful appearance that anyone would think him to be in his early twenties. His work is inspired by his idol—the best-selling mystery author Saki Shunka, who is as much of an enigma herself as the plots of the books she writes.  Chisato is also the extremely overprotective father of 15-year old Riju, convinced that the ""friends"" his son constantly brings over are nothing but predators waiting for the perfect opportunity to defile his precious boy. As a result, Chisato will stop at nothing to ensure they never come over again, resorting to the most extreme of methods.  There is not a man he hates more, however, than Riju's rather persistent best friend Shunsuke Sakaki, who just won't go away regardless of what Chisato tries to do. But the motivations of these characters lie as secrets bubbling just below the surface. Why is Chisato so wary of Riju's friends, and what exactly does Shunsuke know about the mysterious author his friend's father idolizes?  [Written by MAL Rewrite]";Kire Papa;キレパパ。
7;Nozoki Ana;https://myanimelist.net/anime/17157/Nozoki_Ana;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230313192021_20230315_ec-kimetsu-world-tour.jpg;55 min.;Finished Airing;Feb 28, 2013;1;OVA;Manga;['Comedy', 'Drama', 'Erotica'];NOT_EXIST;NOT_EXIST;['Toho'];Studio Fantasia;None found, add some;['Kirigamine, Sara', 'Hirakawa, Daisuke', 'Hirata, Yuka'];[{'name': 'Nishijima, Katsuhiko', 'role': 'Director'}, {'name': 'Ookubo, Masahiro', 'role': 'Script'}, {'name': 'predia', 'role': 'Theme Song Performance'}, {'name': 'Honna, Wakou', 'role': 'Original Creator'}];6.45;N/A;R+ - Mild Nudity;135;#2798;52,051;[];After moving into his new apartment, art school student Tatsuhiko Kido discovers a crack in his wall. When he peeks inside, he makes eye contact with his neighbor, Emiru Ikuno, as she masturbates. He rushes next door to clear the misunderstanding and inform her of the crack, but accidentally trips and falls over her in the process. To make matters even worse, Emiru now has photographic evidence that would plainly depict Kido as a sexual offender. Kido then learns that Emiru has a voyeurism fetish, and is blackmailed into leaving the crack as is.  Unfortunately for Kido, it doesn't stop here! Emiru is also attending the same art school that he is, and he will be seeing her far more than he would like to. Emiru and Kido are set to embark on a unique friendship with wildly erotic potential.  [Written by MAL Rewrite];A Peephole;ノ・ゾ・キ・ア・ナ
8;Papa to Kiss in the Dark;https://myanimelist.net/anime/746/Papa_to_Kiss_in_the_Dark;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322230404_20230329_readmanga_1.png;30 min. per ep.;Finished Airing;Nov 23, 2005 to Dec 21, 2005;2;OVA;Light novel;['Boys Love', 'Comedy', 'Drama', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['Hakusensha', 'Three Fat Samurai', 'Sol Blade'];TNK;None found, add some;['Miki, Shinichiro', 'Midorikawa, Hikaru', 'Chiba, Susumu', 'Koyasu, Takehito', 'Katsuki, Masako', 'Terashima, Takuma'];[{'name': 'Miki, Shinichiro', 'role': 'Theme Song Performance'}, {'name': 'Terashima, Takuma', 'role': 'Theme Song Performance'}, {'name': 'Suzuki, Papaya', 'role': 'Editing'}, {'name': 'Oka, Mariko', 'role': 'Character Design'}];5.88;N/A;R+ - Mild Nudity;123;#2907;48,830;[];Munakata Mira is in love with his father, the famous Hollywood actor Munakata Kyousuke. Unknown to the public, both of them are father and son as well as lovers. When Mira turns 15 and enters high school, he faces trouble with his childhood friend falling in love with him. Also, finding out he is adopted only distresses him further. Then there's the problem of Kyousuke probably marrying a famous actress, whose son seems to have an interest in Mira.  (Source: ANN);Papato: Kiss in the Dark, Papa and Heart: Kiss in the Dark;パパとKISS IN THE DARK
9;Seitokaichou ni Chuukoku;https://myanimelist.net/anime/5774/Seitokaichou_ni_Chuukoku;https://cdn.myanimelist.net/resources/mxj_panel/2022/20221116_paralive_club_event.png;30 min. per ep.;Finished Airing;Nov 27, 2009 to Apr 18, 2010;2;OVA;Manga;['Boys Love', 'Comedy', 'Drama', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['On-Lead'];PrimeTime;None found, add some;['Sugita, Tomokazu', 'Toriumi, Kousuke', 'Kishio, Daisuke', 'Koyasu, Takehito'];[{'name': 'Kawakubo, Keiji', 'role': 'Director'}, {'name': 'Monchi, Kaori', 'role': 'Original Creator'}, {'name': 'Abe, Nobuyuki', 'role': 'Sound Manager'}, {'name': 'Suzuki, Eri', 'role': 'Color Design'}];6.93;N/A;R+ - Mild Nudity;109;#2941;47,319;[];Even as he tries to keep the student council president out of trouble, Vice President Chiga-kun finds himself being drawn to the president's strength and power. Chiga-kun wonders how he, being such an intelligent individual, can be so unwillingly taken with a boy who is so country and simple...  (Source: Aarinfantasy);Hey Class President, High-School Love, Highschool Love;生徒会長に忠告
10;Okane ga Nai;https://myanimelist.net/anime/2148/Okane_ga_Nai;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322180508_20230322_animeartacademy.png;30 min. per ep.;Finished Airing;Feb 9, 2007 to Dec 21, 2007;4;OVA;Manga;['Boys Love', 'Drama', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['KlockWorx', 'Happinet Pictures'];Lilix;Media Blasters;['Fukuyama, Jun', 'Kosugi, Juurouta', 'Tsujitani, Kouji', 'Tobita, Nobuo', 'Hatano, Wataru', 'Okiayu, Ryoutarou', 'Kakihara, Tetsuya', 'Ogata, Kenichi'];[{'name': 'Sokuza, Makoto', 'role': 'Director'}, {'name': 'Abe, Nobuyuki', 'role': 'Sound Director'}, {'name': 'Hiramukai, Tomoko', 'role': 'Episode Director'}, {'name': 'Kakihara, Tetsuya', 'role': 'Theme Song Performance'}];6.16;N/A;R+ - Mild Nudity;158;#3046;44,537;[];"Yukiya Ayase is a gentle, kind hearted, and innocent university student. The only relative he has left, his cousin Tetsuo, betrays Ayase by selling him to the highest bidder in an auction with hopes of making an enormous profit to be able to pay off his debts. Somuku Kanou, a bad-tempered (though very rich) loan shark, comes to Ayase's rescue and buys Ayase for an impressive 1.2 billion. Kanou apparently knows Ayase from something that happened between them in the past, but Ayase cannot remember who Kanou is nor does he understand why he ""saved"" him. In a desperate effort to keep Ayase close to him, Kanou demands the debt be repaid in full and suggests the perfect way to do it: by selling his body to Kanou for 500,000 each time. Ayase is horrified in the beginning, but something soon begins to grow between them that can't be bought for any price.  (Source: ANN)";NOT_EXIST;お金がないっ
11;Ikoku Irokoi Romantan;https://myanimelist.net/anime/3210/Ikoku_Irokoi_Romantan;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322180508_20230322_animeartacademy.png;27 min. per ep.;Finished Airing;Dec 21, 2007 to Oct 24, 2008;2;OVA;Manga;['Boys Love', 'Comedy', 'Romance', 'Erotica'];NOT_EXIST;NOT_EXIST;['ANIK', 'On-Lead'];PrimeTime;None found, add some;['Itou, Kentarou', 'Suwabe, Junichi', 'Kawakami, Tomoko', 'Okiayu, Ryoutarou'];[{'name': 'Ootani, Hajime', 'role': 'Director, Storyboard'}, {'name': 'Yamane, Ayano', 'role': 'Original Creator'}, {'name': 'Tanaka, Chiharu', 'role': 'Color Design'}, {'name': 'Kwon, Yong-Sang', 'role': 'Animation Director'}];6.93;N/A;R+ - Mild Nudity;105;#3078;43,575;[];Japanese yakuza clan heir Ranmaru just got married on a lavish cruise ship, but things aren't as they seem. The marriage is just for the appearances, and he ends up getting drunk and spending the night not with his bride but with the sexy ship captain. When the two men meet again in Italy, it is the start of a spectacular love story.  (Source: MU);The Romantic Tale of a Foreign Love Affair;異国色恋浪漫譚
12;Ai no Kusabi;https://myanimelist.net/anime/719/Ai_no_Kusabi;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322230404_20230329_readmanga_1.png;54 min. per ep.;Finished Airing;Aug 1, 1992 to May 1, 1994;2;OVA;Light novel;['Boys Love', 'Drama', 'Sci-Fi', 'Erotica'];NOT_EXIST;NOT_EXIST;['On-Lead'];AIC;None found, add some;['Shiozawa, Kaneto', 'Seki, Toshihiko', 'Tanaka, Hideyuki', 'Hayami, Show', 'Tsujitani, Kouji', 'Nakahara, Shigeru', 'Hori, Hideyuki', 'Kashiwakura, Tsutomu'];[{'name': 'Akiyama, Katsuhito', 'role': 'Director'}, {'name': 'Nishimori, Akira', 'role': 'Director'}, {'name': 'Iwanami, Yoshikazu', 'role': 'Sound Director'}, {'name': 'Hasegawa, Nahoko', 'role': 'Script'}];7.06;N/A;R+ - Mild Nudity;388;#3393;36,694;[];"On the planet Amoi, a person's status is primarily dictated by the color of their hair. This society is run by the AI supercomputer known as Jupiter and its governing board of perfect blondes, referred to as Blondies, living in the capital city of Tanagura. However, the darker-haired humans live out their lives in the golden ""pleasure city"" of Midas and its outlying slum Ceres. They are known as ""mongrels,"" and most cannot progress out of the slums.  Three years ago, a boy named Riki disappeared from the slums of Ceres. Once the revered leader of the gang Bison, a sudden encounter with an elite Blondie, Iason Mink, forced Riki to abandon everything he had cultivated. The boy was snatched from his home and forced to become Iason's pet. Riki has spent the past three years enduring numerous blows to his pride, his time in Tanagura nothing but a form of torture.  Now that Riki has returned, Bison once again rallies behind him. The risk he finds himself in, however, is much greater than ever before—there is always someone ready to sell him out.  [Written by MAL Rewrite]";Love Wedge, The Space Between, Wedge of interval, Wedge of Love;間の楔
13;Saezuru Tori wa Habatakanai: The Clouds Gather;https://myanimelist.net/anime/39761/Saezuru_Tori_wa_Habatakanai__The_Clouds_Gather;https://cdn.myanimelist.net/resources/mxj_panel/2022/20221116_paralive_club_event.png;1 hr. 25 min.;Finished Airing;Feb 15, 2020;1;Movie;Manga;['Boys Love', 'Drama', 'Erotica'];NOT_EXIST;NOT_EXIST;['Blue Lynx'];GRIZZLY;Sentai Filmworks;['Shingaki, Tarusuke', 'Hatano, Wataru', 'Ono, Yuuki', 'Yasumoto, Hiroki', 'Okitsu, Kazuyuki', 'Miyake, Kenta', 'Ookawa, Tooru', 'Satou, Takuya', 'Miyake, Takahiro', 'Takase, Akimitsu'];[{'name': 'Ootsuka, Manabu', 'role': 'Producer'}, {'name': 'Makita, Kaori', 'role': 'Director, Episode Director, Storyboard'}, {'name': 'Koizumi, Kisuke', 'role': 'Sound Director'}, {'name': 'Seko, Hiroshi', 'role': 'Script'}];7.41;N/A;R+ - Mild Nudity;298;#3460;35,453;[];Yashiro, the ruthlessly efficient leader of the yakuza group Shinsekai, is also a brazen sexual deviant and masochist. Having been hurt by the only person he had ever fallen in love with, he now engages in strictly physical relationships.  One day, Yashiro's superior assigns Chikara Doumeki, a recently released prisoner, to the role of Yashiro's new bodyguard. The stoic and observant Doumeki is also clumsy and impotent, much to Yashiro's dismay. Although Yashiro has a personal policy to not get involved with his subordinates, he finds himself strangely drawn to Doumeki, who keeps denying his advances. Despite his refusals, Doumeki finds Yashiro beautiful and wishes to stay by his side, yet he knows that he will never be able to satisfy his boss. As the two grow closer, their complicated pasts slowly begin to reveal themselves. Will their histories get in the way of their emergent feelings?  [Written by MAL Rewrite];Twittering Birds Never Fly;囀る鳥は羽ばたかない The clouds gather
14;Hyakujitsu no Bara;https://myanimelist.net/anime/5902/Hyakujitsu_no_Bara;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322180508_20230322_animeartacademy.png;24 min. per ep.;Finished Airing;May 29, 2009 to Oct 23, 2009;2;OVA;Manga;['Boys Love', 'Drama', 'Erotica'];NOT_EXIST;NOT_EXIST;['On-Lead'];PrimeTime;None found, add some;['Chiba, Susumu', 'Inoue, Kazuhiko'];[{'name': 'Enatsu, Yuki', 'role': 'Script, Series Composition'}, {'name': 'Inariya, Fusanosuke', 'role': 'Original Creator'}, {'name': 'Nakano, Mayuko', 'role': 'Character Design'}];6.50;N/A;R+ - Mild Nudity;85;#3563;32,982;[];"Two soldiers from warring countries are bound by a pledge as master and servant. Taki Reizen is a Commander of sublime beauty, shouldering the fate of his nation. Called ""Mad Dog"" because of his rough temperament, Klaus has sworn his loyalty to him as a knight. Despite this, those around them are cold and disapproving, full of various misgivings. For all their genuine feelings, what will come of love made cruel by the violence of war?";NOT_EXIST;百日の薔薇
15;Ai no Kusabi (2012);https://myanimelist.net/anime/5784/Ai_no_Kusabi_2012;https://cdn.myanimelist.net/resources/mxj_panel/2022/20221116_paralive_club_event.png;25 min. per ep.;Finished Airing;Jan 18, 2012 to Apr 18, 2012;4;OVA;Light novel;['Boys Love', 'Drama', 'Sci-Fi', 'Erotica'];NOT_EXIST;NOT_EXIST;['Pony Canyon', 'KENMedia'];AIC;Media Blasters;['Ookawa, Tooru', 'Itou, Kentarou', 'Miki, Shinichiro', 'Koyasu, Takehito', 'Kuroda, Takaya', 'Toriumi, Kousuke', 'Morikubo, Shoutarou', 'Tobita, Nobuo', 'Hanawa, Eiji', 'Kawaragi, Shiho'];[{'name': 'Akiyama, Katsuhito', 'role': 'Director'}, {'name': 'Abe, Nobuyuki', 'role': 'Sound Director'}, {'name': 'Yoshihara, Rieko', 'role': 'Script, Original Creator, Screenplay, Series Composition'}, {'name': 'Takahashi, Tetsuya', 'role': 'Theme Song Composition'}];6.56;N/A;R+ - Mild Nudity;115;#3585;32,677;[];"The story is set in the future on the planet named Amoi which is controlled by a supercomputer named Jupiter. Among the mostly male human population, the light-haired elite class is allowed to temporarily keep the dark-haired ""mongrels"" as pets. One elite member, Iason, encounters a mongrel named Riki in the slums and decides to take him in. However, Iason keeps Riki longer than it is socially approved, and rumors abound about their possible relationship.";NOT_EXIST;間の楔
16;Kyojinzoku no Hanayome;https://myanimelist.net/anime/41466/Kyojinzoku_no_Hanayome;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230313192021_20230315_ec-kimetsu-world-tour.jpg;6 min. per ep.;Finished Airing;Jul 6, 2020 to Aug 31, 2020;9;ONA;Manga;['Boys Love', 'Fantasy', 'Erotica'];NOT_EXIST;NOT_EXIST;['None found', 'add some'];Studio Hokiboshi;Ascendent Animation;['Ono, Yuuki', 'Itou, Kento', 'Nakazawa, Masatomo', 'Shirai, Yuusuke', 'Fujimoto, Noriko'];[{'name': 'Ishigura, Rei', 'role': 'Director'}, {'name': 'Misawa, Ayako', 'role': 'Sound Director'}, {'name': 'Kurosaki, Eiyo', 'role': 'Script'}, {'name': 'Watase, Toshihiro', 'role': 'Storyboard'}];5.47;N/A;R+ - Mild Nudity;143;#3704;30,781;[];Kouichi Mizuki ends his high school basketball career on a high note, bringing his team to victory during their final match at nationals. Now free from club activities, he looks forward to spending more time socializing, maybe even finding room for romance. But fate has slightly different plans for him when a magical circle transports Kouichi to Tildant, the land of giants.  Upon his arrival, Kouichi comes face-to-face with Caius Lao Bistail, the titan king and the culprit behind his summoning. Caius is overjoyed, claiming Kouichi to be his fated bride and asking him to bear his children! It soon becomes evident to Kouichi that his species, let alone gender, is not a problem as Caius pushes him down onto a lavish bed. Will Kouichi ever find romance in this relationship that is bound to end in tears?  [Written by MAL Rewrite];NOT_EXIST;巨人族の花嫁
17;Sex Pistols;https://myanimelist.net/anime/5719/Sex_Pistols;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230313192021_20230315_ec-kimetsu-world-tour.jpg;33 min. per ep.;Finished Airing;Mar 26, 2010 to Apr 27, 2011;2;OVA;Manga;['Boys Love', 'Comedy', 'Drama', 'Supernatural', 'Erotica'];NOT_EXIST;NOT_EXIST;['Frontier Works'];Twilight Town;None found, add some;['Sugita, Tomokazu', 'Shimono, Hiro', 'Hatano, Wataru', 'Kawahara, Yoshihisa', 'Domon, Jin', 'Narita, Ken', 'Ohara, Sayaka', 'Nojima, Hirofumi'];[{'name': 'Iwanami, Yoshikazu', 'role': 'Sound Director'}, {'name': 'Kotobuki, Tarako', 'role': 'Original Creator'}, {'name': 'Hayashi, Kanako', 'role': 'Color Design'}];6.53;N/A;R+ - Mild Nudity;81;#3780;29,569;[];An average boy named Norio is suddenly getting a lot of unwanted romantic attention. A fall down the stairs into the arms of a handsome stranger sets off the beginnings of an explanation, and it is one Norio never could have possibly imagined. Soon a whole new world opens up for Norio revealing a secret society of special people evolved from animals other than monkeys. Norio turns out to be a particularly rare breed and his DNA is in high demand. Now that he's suddenly the prey, it'll take much effort to survive in this modern jungle.  This story revolves around a high school boy who discovers that he is part of a select group of humans who did not evolve from monkeys, but various animals such as leopards and black bears.  (Source: ANN);Love Pistols;セックス・ピストルズ
18;Haru wo Daite Ita;https://myanimelist.net/anime/747/Haru_wo_Daite_Ita;https://cdn.myanimelist.net/resources/mxj_panel/2023/20230322230404_20230329_readmanga_1.png;30 min. per ep.;Finished Airing;Mar 31, 2005 to May 27, 2005;2;OVA;Manga;['Boys Love', 'Drama', 'Erotica'];NOT_EXIST;NOT_EXIST;['Frontier Works', 'On-Lead'];Trinet Entertainment;Media Blasters, Kitty Media;['Morikawa, Toshiyuki', 'Miki, Shinichiro', 'Inoue, Kazuhiko', 'Itou, Kentarou'];[{'name': 'Nitta, Yoshikata', 'role': 'Director, Storyboard'}, {'name': 'Abe, Nobuyuki', 'role': 'Sound Director'}, {'name': 'Watanabe, Mami', 'role': 'Script'}, {'name': 'Miki, Shinichiro', 'role': 'Theme Song Performance'}];6.68;N/A;R+ - Mild Nudity;72;#4055;25,564;[];The adorable and attractive main characters of Haru wo Daiteita are Kyousuke Iwaki and Youji Katou who are both in the film industry, having starred in various adult video films and are trying to climb the ladder of success and become greater actors. Iwaki is accepted to star in a popular movie, having beaten Katou in the auditions. During their time together, Katou believes he is in love with Iwaki-San, who on the contrary refuses to believe that he is in love. It is later on that another gay actor comes back to Japan and co-stars with Katou that problems starting arising. And it is from then on that the two realise where their hearts are set.  (Source: ANN);Haru wo Daiteita;春を抱いていた
